,albumID,albumName,release_date,total_tracks,trackID,trackName,trackPop,nbSamples,nbSampled,nbRemixes,artist_uri
0,4iPei0ERbLxTwUd888Hv5G,Da Funk,1995,3,1r0dZYmg4dIJsKdUx2xFma,Da Funk,31,0.0,0.0,1.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
1,4iPei0ERbLxTwUd888Hv5G,Da Funk,1995,3,5N3FZ8eZ2mWwSWaJRAGHfS,Musique,45,0.0,1.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
2,4iPei0ERbLxTwUd888Hv5G,Da Funk,1995,3,1IBxtCOTtdU9StLpNK6wZh,Da Funk - Radio Edit,35,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
3,4TaKGJaappn4hWMuLdwUEF,Around the World,1997-04-11,4,258dUXRcX7Qt4TFp81cN2S,Around the World - Motorbass Vice Mix,18,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
4,4TaKGJaappn4hWMuLdwUEF,Around the World,1997-04-11,4,77ergXeMeeb3wyvxFOBfZb,Teachers - Extended Mix,22,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
5,4TaKGJaappn4hWMuLdwUEF,Around the World,1997-04-11,4,4NTnsmgHxlu92IlJqFwvoz,Around the World,35,0.0,0.0,11.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
6,4TaKGJaappn4hWMuLdwUEF,Around the World,1997-04-11,4,6XKvPNWlmnN0gJejCKm1k7,Around the World - Radio Edit [Radio Edit],52,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
7,4tzfn6ulHYqCdPHkvOWQvZ,Burnin',1997-09-15,4,7fumss9IkI26dBu2e85JSo,Burnin',20,0.0,0.0,4.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
8,4tzfn6ulHYqCdPHkvOWQvZ,Burnin',1997-09-15,4,7FFzJPMJz2GeAJpp8FySrS,Burnin' - Slam Mix,17,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
9,4tzfn6ulHYqCdPHkvOWQvZ,Burnin',1997-09-15,4,6w4DJaCo6gQOftTr1DBQtX,Burnin' - Ian Pooley Cut up Mix,21,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
10,4tzfn6ulHYqCdPHkvOWQvZ,Burnin',1997-09-15,4,71dkXboU04Jp5oaqkjK5xd,Burnin' - Edit Version [Edit Version],28,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
11,2Xjx9rNWxYrLeBHOIwZV9r,Revolution 909,1998-02-16,4,5MWXqasXXDT9n1wdTC0vH1,Revolution 909,23,0.0,0.0,1.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
12,2Xjx9rNWxYrLeBHOIwZV9r,Revolution 909,1998-02-16,4,5Te0VxSSZQm5A9xvZqTNKE,Revolution 909 - Revolution A Cappella,14,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
13,2Xjx9rNWxYrLeBHOIwZV9r,Revolution 909,1998-02-16,4,7mC59tsgCysbQ1H3W3c4xZ,Revolution 909 - Roger Sanchez & Junior Sanchez Remix,20,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
14,2Xjx9rNWxYrLeBHOIwZV9r,Revolution 909,1998-02-16,4,4ru9Flq2yjmjTLRXUbdHNJ,Revolution 909 - Radio Edit [Radio Edit],24,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
15,0bHuuhpKn42ktYbyTIeumE,One More Time,2000-11-13,3,5P0cYWH6mpkdrmsgo5e1fe,One More Time - 12 Mix,37,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
16,0bHuuhpKn42ktYbyTIeumE,One More Time,2000-11-13,3,5F0fiSkDxZL5V3SlnTNhKh,One More Time - Radio Edit,39,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
17,0bHuuhpKn42ktYbyTIeumE,One More Time,2000-11-13,3,2Uy6EhQXAYkXA6MohPgjpV,One More Time - Radio Edit [Short Radio Edit],59,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
18,6a34lYgmrwXe9jChS9ARZd,Aerodynamic,2001-03-28,2,1Z1lRAs3IkySfpJrf9J1VW,Aerodynamite,25,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
19,6a34lYgmrwXe9jChS9ARZd,Aerodynamic,2001-03-28,2,5o5O70lyFH1sTDNyktHbTA,Aerodynamic,31,0.0,0.0,4.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
20,0HZBRdk8p8mu6n1if6hVmk,Aerodynamic (Slum Village Remix),2001-03-28,1,6tM6O3whfJvWJKR0wileLY,Aerodynamic - Slum Village Remix,10,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
21,3UvcQMj1oRf9D3bPz4P1Zf,Digital Love,2001-06-08,3,4I30FykkDte2yxDbngKtjj,Digital Dub,21,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
22,3UvcQMj1oRf9D3bPz4P1Zf,Digital Love,2001-06-08,3,2g3f7VYFeceaDgjyj1dDF3,Digital Love,30,0.0,0.0,2.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
23,3UvcQMj1oRf9D3bPz4P1Zf,Digital Love,2001-06-08,3,5D06AhoBSkwDbgkuALoIot,Digital Love - Radio Edit [Radio Edit],34,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
24,0ZU4cJcFo1s6YEceVABic5,"Harder, Better, Faster, Stronger (The Neptunes Remix)",2001-10-13,1,2BTPuMG87gD3QY4Kuh0Lkv,"Harder, Better, Faster, Stronger - The Neptunes Remix",11,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
25,1MmZZolm7iTNArajmWJ6gb,"Harder, Better, Faster, Stronger (Alive Radio Edit 2007)",2001-10-13,1,7z2Xur2O6Dy9mh8oSauXa2,"Harder, Better, Faster, Stronger - Alive Radio Edit 2007",46,,,,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
26,0A88p2r8PWnWGvWjzAnUrV,"Harder, Better, Faster, Stronger",2001-10-13,4,6ArDOAsJAGK6aJu8McFRcq,"Harder, Better, Faster, Stronger - Pete Heller's Stylus Mix",17,0.0,0.0,0.0,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
